# stash.shot26 — what the OCR read in this one screenshot
# (auto-generated; do not edit by hand — see screenshots/CLAUDE.md)
#
# This is ONE scroll shot of the stash grid. The grid is taller than the
# screen, so the full contents come from merging every shot — that merged
# result, scored against the label, lives in stash.ocr-result.txt. This file
# just shows what the OCR pulled out of this single frame, regenerated from
# the frozen stash.shot26.boxes.json (so it never runs the game).
#
## SUMMARY
  recognized 12 item tile(s) across 3 grid row(s)
  dropped 3 text(s) that matched no catalog item (window title, weight
    readout, category tabs/subtitles — i.e. screen chrome, not items)
#
  items found in this frame:
    1 x misc_b_ceramic_adhesive
    1 x misc_b_deodorant
    1 x misc_b_flashlight
    1 x misc_b_gastank_large
    1 x misc_b_ionbattery
    1 x misc_b_oldphone
    1 x misc_b_pcfan
    1 x misc_b_ram
    1 x misc_b_rat_poison
    1 x misc_b_sparkplug
    1 x misc_b_wirecutting
    1 x misc_screwdriver
#
## DETAIL — every text the OCR produced, row by row
#   "-> id" resolved to that catalog item;  "-> (no match)" was dropped.
#   Rows tagged [items] are kept; [tabs]/[chrome] rows are dropped as UI.
  [chrome]
    JUNK BOX                       -> (no match)
  [items ]
    Rat Poison                     -> misc_b_rat_poison
    Deodorant                      -> misc_b_deodorant
    Ceramic                        -> (no match)
    RAM                            -> misc_b_ram
    CPU Fan                        -> misc_b_pcfan
  [tabs  ]
    Household                      -> (no match)
    Household                      -> (no match)
    Building                       -> (no match)
    Electric                       -> (no match)
    Electric                       -> (no match)
  [items ]
    Wire Cutter                    -> misc_b_wirecutting
    Ceramic adhesive               -> misc_b_ceramic_adhesive
    Screwdriver                    -> misc_screwdriver
    Large gas can                  -> misc_b_gastank_large
    OldPhone                       -> misc_b_oldphone
  [tabs  ]
    Tool                           -> (no match)
    Building                       -> (no match)
    Tool                           -> (no match)
    Combustible                    -> (no match)
    Electric                       -> (no match)
  [items ]
    Ion Battery                    -> misc_b_ionbattery
    Spark Plug                     -> misc_b_sparkplug
    Pet Shampoo                    -> (no match)
    Pet Shampoo                    -> (no match)
    Flash light                    -> misc_b_flashlight
  [tabs  ]
    Power                          -> (no match)
    Tool                           -> (no match)
    Household                      -> (no match)
    Household                      -> (no match)
    Electric                       -> (no match)
