# stash.shot17 — what the OCR read in this one screenshot
# (auto-generated; do not edit by hand — see screenshots/CLAUDE.md)
#
# This is ONE scroll shot of the stash grid. The grid is taller than the
# screen, so the full contents come from merging every shot — that merged
# result, scored against the label, lives in stash.ocr-result.txt. This file
# just shows what the OCR pulled out of this single frame, regenerated from
# the frozen stash.shot17.boxes.json (so it never runs the game).
#
## SUMMARY
  recognized 13 item tile(s) across 4 grid row(s)
  dropped 4 text(s) that matched no catalog item (window title, weight
    readout, category tabs/subtitles — i.e. screen chrome, not items)
#
  items found in this frame:
    3 x misc_b_aspire
    2 x misc_b_battery_1
    1 x misc_b_flashlight
    1 x misc_b_gastank
    1 x misc_b_gunoil
    1 x misc_b_iodophor
    1 x misc_b_ionbattery
    1 x misc_b_superglue
    1 x misc_b_wd40
    1 x misc_notebook
#
## DETAIL — every text the OCR produced, row by row
#   "-> id" resolved to that catalog item;  "-> (no match)" was dropped.
#   Rows tagged [items] are kept; [tabs]/[chrome] rows are dropped as UI.
  [chrome]
    JUNK BOX                       -> (no match)
  [items ]
    Windproof Match"               -> (no match)
    Gun on                         -> (no match)
    Super Glue                     -> misc_b_superglue
    Aspirin                        -> misc_b_aspire
    wo-40                          -> misc_b_wd40
  [tabs  ]
    Combustible                    -> (no match)
    Combustible                    -> (no match)
    Building                       -> (no match)
    Medical Supplies               -> (no match)
    Combustible                    -> (no match)
  [items ]
    ASPIR'N                        -> misc_b_aspire
    LurG•r                         -> (no match)
  [items ]
    Notebook                       -> misc_notebook
    Gas can                        -> misc_b_gastank
    Aspirin                        -> misc_b_aspire
    Size O bat teryl               -> misc_b_battery_1
    Ion Battery                    -> misc_b_ionbattery
  [tabs  ]
    Intel                          -> (no match)
    Combustible                    -> (no match)
    Medical Supplies               -> (no match)
    Power                          -> (no match)
    Power                          -> (no match)
  [items ]
    Be.rdOi1                       -> (no match)
    Iodine                         -> misc_b_iodophor
    Gun oil                        -> misc_b_gunoil
    Size O bat teryl               -> misc_b_battery_1
    Flash light                    -> misc_b_flashlight
  [tabs  ]
    Household                      -> (no match)
    Medical Supplies               -> (no match)
    Combustible                    -> (no match)
    Power                          -> (no match)
    Electric                       -> (no match)
