# stash.shot07 — what the OCR read in this one screenshot
# (auto-generated; do not edit by hand — see screenshots/CLAUDE.md)
#
# This is ONE scroll shot of the stash grid. The grid is taller than the
# screen, so the full contents come from merging every shot — that merged
# result, scored against the label, lives in stash.ocr-result.txt. This file
# just shows what the OCR pulled out of this single frame, regenerated from
# the frozen stash.shot07.boxes.json (so it never runs the game).
#
## SUMMARY
  recognized 15 item tile(s) across 3 grid row(s)
  dropped 0 text(s) that matched no catalog item (window title, weight
    readout, category tabs/subtitles — i.e. screen chrome, not items)
#
  items found in this frame:
    1 x misc_b_beardoil
    1 x misc_b_gunoil
    2 x misc_b_ionbattery
    1 x misc_b_lighterfluid
    1 x misc_b_nail
    2 x misc_b_ram
    1 x misc_b_screw
    1 x misc_b_superglue
    1 x misc_b_tape
    1 x misc_copperwire
    2 x misc_floppydisk
    1 x misc_notebook
#
## DETAIL — every text the OCR produced, row by row
#   "-> id" resolved to that catalog item;  "-> (no match)" was dropped.
#   Rows tagged [items] are kept; [tabs]/[chrome] rows are dropped as UI.
  [chrome]
    JUNK BOX                       -> (no match)
  [items ]
    Boxed Bolts                    -> misc_b_screw
    Gun oil                        -> misc_b_gunoil
    Lighter fluid                  -> misc_b_lighterfluid
    Copper wire                    -> misc_copperwire
    Boxed Nails                    -> misc_b_nail
  [tabs  ]
    Building                       -> (no match)
    Combustible                    -> (no match)
    Combustible                    -> (no match)
    Building                       -> (no match)
    Building                       -> (no match)
  [items ]
    Tape                           -> misc_b_tape
    RAM                            -> misc_b_ram
    lon Battery                    -> misc_b_ionbattery
    RAM                            -> misc_b_ram
    Notebook                       -> misc_notebook
  [tabs  ]
    Intel                          -> (no match)
    Electric                       -> (no match)
    Power                          -> (no match)
    Electric                       -> (no match)
    Intel                          -> (no match)
  [items ]
    Super Glue                     -> misc_b_superglue
    Beardoil                       -> misc_b_beardoil
    Floppydisk                     -> misc_floppydisk
    Floppydisk                     -> misc_floppydisk
    lon Battery                    -> misc_b_ionbattery
  [tabs  ]
    Building                       -> (no match)
    Household                      -> (no match)
    Intet                          -> (no match)
    Intel                          -> (no match)
    Power                          -> (no match)
