# stash.shot24 — what the OCR read in this one screenshot
# (auto-generated; do not edit by hand — see screenshots/CLAUDE.md)
#
# This is ONE scroll shot of the stash grid. The grid is taller than the
# screen, so the full contents come from merging every shot — that merged
# result, scored against the label, lives in stash.ocr-result.txt. This file
# just shows what the OCR pulled out of this single frame, regenerated from
# the frozen stash.shot24.boxes.json (so it never runs the game).
#
## SUMMARY
  recognized 9 item tile(s) across 3 grid row(s)
  dropped 6 text(s) that matched no catalog item (window title, weight
    readout, category tabs/subtitles — i.e. screen chrome, not items)
#
  items found in this frame:
    1 x misc_b_battery_1
    1 x misc_b_ceramic_adhesive
    1 x misc_b_deodorant
    1 x misc_b_opticaldisc
    1 x misc_b_rat_poison
    1 x misc_b_rustedcleaner
    1 x misc_b_tire_sealant
    1 x misc_b_wd40
    1 x misc_cpu
#
## DETAIL — every text the OCR produced, row by row
#   "-> id" resolved to that catalog item;  "-> (no match)" was dropped.
#   Rows tagged [items] are kept; [tabs]/[chrome] rows are dropped as UI.
  [chrome]
    JUNK BOX                       -> (no match)
  [items ]
    IMt•nt glue                    -> (no match)
    RLBt cleaner                   -> misc_b_rustedcleaner
    wo-40                          -> misc_b_wd40
    Size O batteryl                -> misc_b_battery_1
    CPU                            -> misc_cpu
  [tabs  ]
    Building                       -> (no match)
    Household                      -> (no match)
    Combustible                    -> (no match)
    Electric                       -> (no match)
  [items ]
    Tire Sealant                   -> misc_b_tire_sealant
    Salt                           -> (no match)
    co                             -> misc_b_opticaldisc
    Large                          -> (no match)
    can                            -> (no match)
    Rat Pabon                      -> (no match)
  [tabs  ]
    Tool                           -> (no match)
    Household                      -> (no match)
    Intel                          -> (no match)
    Combustible                    -> (no match)
    Household                      -> (no match)
  [items ]
    Rat Poison                     -> misc_b_rat_poison
    Deodorant                      -> misc_b_deodorant
    Ceramic adhesive               -> misc_b_ceramic_adhesive
    CPU F"                         -> (no match)
  [tabs  ]
    Household                      -> (no match)
    Howehold                       -> (no match)
    Building                       -> (no match)
    Electric                       -> (no match)
    Electric                       -> (no match)
