# stash.shot03 — what the OCR read in this one screenshot
# (auto-generated; do not edit by hand — see screenshots/CLAUDE.md)
#
# This is ONE scroll shot of the stash grid. The grid is taller than the
# screen, so the full contents come from merging every shot — that merged
# result, scored against the label, lives in stash.ocr-result.txt. This file
# just shows what the OCR pulled out of this single frame, regenerated from
# the frozen stash.shot03.boxes.json (so it never runs the game).
#
## SUMMARY
  recognized 13 item tile(s) across 3 grid row(s)
  dropped 2 text(s) that matched no catalog item (window title, weight
    readout, category tabs/subtitles — i.e. screen chrome, not items)
#
  items found in this frame:
    2 x misc_1batterie_2
    1 x misc_b_beardoil
    1 x misc_b_ceramic_adhesive
    1 x misc_b_flashlight
    2 x misc_b_ionbattery
    1 x misc_b_opticaldisc
    1 x misc_b_pesticide
    1 x misc_b_recorder
    1 x misc_b_sparkplug
    2 x misc_b_wrench
#
## DETAIL — every text the OCR produced, row by row
#   "-> id" resolved to that catalog item;  "-> (no match)" was dropped.
#   Rows tagged [items] are kept; [tabs]/[chrome] rows are dropped as UI.
  [chrome]
    JUNK BOX                       -> (no match)
  [items ]
    Ion Battery                    -> misc_b_ionbattery
    Size O batteryi                -> misc_1batterie_2
    Ceramic adhesive               -> misc_b_ceramic_adhesive
    co                             -> misc_b_opticaldisc
    Wrench                         -> misc_b_wrench
  [tabs  ]
    Power                          -> (no match)
    Power                          -> (no match)
    Building                       -> (no match)
    Intel                          -> (no match)
    Tool                           -> (no match)
  [items ]
    Wrench                         -> misc_b_wrench
    Pesticide                      -> misc_b_pesticide
    BeardOi1                       -> misc_b_beardoil
    Size O bat teryl               -> misc_1batterie_2
    Flash light                    -> misc_b_flashlight
  [tabs  ]
    Tool                           -> (no match)
    Household                      -> (no match)
    Household                      -> (no match)
    Power                          -> (no match)
    Electric                       -> (no match)
  [items ]
    Pet Shampoo                    -> (no match)
    Pet Sh•mpoo                    -> (no match)
    Spar k Plug                    -> misc_b_sparkplug
    Ion Battery                    -> misc_b_ionbattery
    Recorder                       -> misc_b_recorder
  [tabs  ]
    Household                      -> (no match)
    Household                      -> (no match)
    Tool                           -> (no match)
    Power                          -> (no match)
    Intel                          -> (no match)
