# stash.shot29 — what the OCR read in this one screenshot
# (auto-generated; do not edit by hand — see screenshots/CLAUDE.md)
#
# This is ONE scroll shot of the stash grid. The grid is taller than the
# screen, so the full contents come from merging every shot — that merged
# result, scored against the label, lives in stash.ocr-result.txt. This file
# just shows what the OCR pulled out of this single frame, regenerated from
# the frozen stash.shot29.boxes.json (so it never runs the game).
#
## SUMMARY
  recognized 12 item tile(s) across 3 grid row(s)
  dropped 0 text(s) that matched no catalog item (window title, weight
    readout, category tabs/subtitles — i.e. screen chrome, not items)
#
  items found in this frame:
    2 x misc_b_battery_1
    1 x misc_b_beardoil
    1 x misc_b_ceramic_adhesive
    2 x misc_b_ionbattery
    1 x misc_b_lighterfluid
    1 x misc_b_match
    1 x misc_b_opticaldisc
    1 x misc_b_pesticide
    1 x misc_b_piezometer
    1 x misc_floppydisk
#
## DETAIL — every text the OCR produced, row by row
#   "-> id" resolved to that catalog item;  "-> (no match)" was dropped.
#   Rows tagged [items] are kept; [tabs]/[chrome] rows are dropped as UI.
  [chrome]
    JUNK BOX                       -> (no match)
  [items ]
    Size O batteryl                -> misc_b_battery_1
    BeardOi1                       -> misc_b_beardoil
    Pesticide                      -> misc_b_pesticide
    Ceramic adhesive               -> misc_b_ceramic_adhesive
  [tabs  ]
    Power                          -> (no match)
    Household                      -> (no match)
    Household                      -> (no match)
    Intel                          -> (no match)
    Building                       -> (no match)
  [items ]
    Size O batteryl                -> misc_b_battery_1
    Ion Battery                    -> misc_b_ionbattery
    co                             -> misc_b_opticaldisc
    Lighter fluid                  -> misc_b_lighterfluid
    Floppydisk                     -> misc_floppydisk
  [tabs  ]
    Power                          -> (no match)
    Power                          -> (no match)
    Intel                          -> (no match)
    Combustible                    -> (no match)
    Intel                          -> (no match)
  [items ]
    Piezometer                     -> misc_b_piezometer
    Ion Battery                    -> misc_b_ionbattery
    Windproof Matches              -> misc_b_match
  [tabs  ]
    Building                       -> (no match)
    Power                          -> (no match)
    Electric                       -> (no match)
    Combustible                    -> (no match)
    Electric                       -> (no match)
