# stash.shot02 — what the OCR read in this one screenshot
# (auto-generated; do not edit by hand — see screenshots/CLAUDE.md)
#
# This is ONE scroll shot of the stash grid. The grid is taller than the
# screen, so the full contents come from merging every shot — that merged
# result, scored against the label, lives in stash.ocr-result.txt. This file
# just shows what the OCR pulled out of this single frame, regenerated from
# the frozen stash.shot02.boxes.json (so it never runs the game).
#
## SUMMARY
  recognized 10 item tile(s) across 3 grid row(s)
  dropped 0 text(s) that matched no catalog item (window title, weight
    readout, category tabs/subtitles — i.e. screen chrome, not items)
#
  items found in this frame:
    1 x misc_b_aspire
    1 x misc_b_opticaldisc
    1 x misc_b_pcfan
    2 x misc_b_pipeline
    1 x misc_b_spraycan
    1 x misc_b_tape
    1 x misc_bpu
    1 x misc_hammer
    1 x misc_notebook
#
## DETAIL — every text the OCR produced, row by row
#   "-> id" resolved to that catalog item;  "-> (no match)" was dropped.
#   Rows tagged [items] are kept; [tabs]/[chrome] rows are dropped as UI.
  [items ]
    Aspirin                        -> misc_b_aspire
    co                             -> misc_b_opticaldisc
    Spray can                      -> misc_b_spraycan
    CPU                            -> misc_bpu
  [tabs  ]
    Medical Supplies               -> (no match)
    Intel                          -> (no match)
    Electric                       -> (no match)
    Building                       -> (no match)
    Electric                       -> (no match)
  [items ]
    Tape                           -> misc_b_tape
  [tabs  ]
    Intel                          -> (no match)
  [items ]
    CPU Fan                        -> misc_b_pcfan
    Notebook                       -> misc_notebook
    Hammer                         -> misc_hammer
    Valve                          -> misc_b_pipeline
    Valve                          -> misc_b_pipeline
  [tabs  ]
    Electric                       -> (no match)
    Intel                          -> (no match)
    Tool                           -> (no match)
    Building                       -> (no match)
    Building                       -> (no match)
