# stash.shot14 — what the OCR read in this one screenshot
# (auto-generated; do not edit by hand — see screenshots/CLAUDE.md)
#
# This is ONE scroll shot of the stash grid. The grid is taller than the
# screen, so the full contents come from merging every shot — that merged
# result, scored against the label, lives in stash.ocr-result.txt. This file
# just shows what the OCR pulled out of this single frame, regenerated from
# the frozen stash.shot14.boxes.json (so it never runs the game).
#
## SUMMARY
  recognized 12 item tile(s) across 3 grid row(s)
  dropped 1 text(s) that matched no catalog item (window title, weight
    readout, category tabs/subtitles — i.e. screen chrome, not items)
#
  items found in this frame:
    1 x misc_b_asthmamedication
    2 x misc_b_battery_1
    1 x misc_b_ceramic_adhesive
    1 x misc_b_deodorant
    1 x misc_b_rustedcleaner
    1 x misc_b_tape
    2 x misc_b_wd40
    1 x misc_b_wirecutting
    1 x misc_barcleaner
    1 x misc_floppydisk
#
## DETAIL — every text the OCR produced, row by row
#   "-> id" resolved to that catalog item;  "-> (no match)" was dropped.
#   Rows tagged [items] are kept; [tabs]/[chrome] rows are dropped as UI.
  [chrome]
    JUNK BOX                       -> (no match)
  [items ]
    Ceramic adhesive               -> misc_b_ceramic_adhesive
    Deodorant                      -> misc_b_deodorant
    Tape                           -> misc_b_tape
    RLBt cleaner                   -> misc_b_rustedcleaner
  [tabs  ]
    Building                       -> (no match)
    Household                      -> (no match)
    Intel                          -> (no match)
    Intel                          -> (no match)
    Household                      -> (no match)
  [items ]
    Floppydisk                     -> misc_floppydisk
    Band-aids                      -> (no match)
    Size O batteryl                -> misc_b_battery_1
    Asthma medicine                -> misc_b_asthmamedication
    Size D batteryl                -> misc_b_battery_1
  [tabs  ]
    Intel                          -> (no match)
    Medical Supplies               -> (no match)
    Power                          -> (no match)
    Medical Supplies               -> (no match)
    Power                          -> (no match)
  [items ]
    wo-40                          -> misc_b_wd40
    Wire Cutter                    -> misc_b_wirecutting
    wo-40                          -> misc_b_wd40
    Cleanser                       -> misc_barcleaner
  [tabs  ]
    Combustible                    -> (no match)
    Tool                           -> (no match)
    Combustible                    -> (no match)
    Household                      -> (no match)
    Electric                       -> (no match)
