# stash.shot20 — what the OCR read in this one screenshot
# (auto-generated; do not edit by hand — see screenshots/CLAUDE.md)
#
# This is ONE scroll shot of the stash grid. The grid is taller than the
# screen, so the full contents come from merging every shot — that merged
# result, scored against the label, lives in stash.ocr-result.txt. This file
# just shows what the OCR pulled out of this single frame, regenerated from
# the frozen stash.shot20.boxes.json (so it never runs the game).
#
## SUMMARY
  recognized 14 item tile(s) across 3 grid row(s)
  dropped 0 text(s) that matched no catalog item (window title, weight
    readout, category tabs/subtitles — i.e. screen chrome, not items)
#
  items found in this frame:
    1 x misc_b_aspire
    1 x misc_b_asthmamedication
    2 x misc_b_battery_1
    1 x misc_b_beardoil
    1 x misc_b_flashlight
    1 x misc_b_gastank
    1 x misc_b_glue_large
    2 x misc_b_ionbattery
    1 x misc_b_newphone
    1 x misc_b_pcfan
    1 x misc_b_wd40
    1 x misc_wastechip
#
## DETAIL — every text the OCR produced, row by row
#   "-> id" resolved to that catalog item;  "-> (no match)" was dropped.
#   Rows tagged [items] are kept; [tabs]/[chrome] rows are dropped as UI.
  [chrome]
    JUNK BOX                       -> (no match)
  [items ]
    WD-40                          -> misc_b_wd40
    Asthma medicine                -> misc_b_asthmamedication
    Ion Battery                    -> misc_b_ionbattery
    Aspirin                        -> misc_b_aspire
    CPU Fan                        -> misc_b_pcfan
  [tabs  ]
    Combustible                    -> (no match)
    Medical Supplies               -> (no match)
    Power                          -> (no match)
    Medical Supplies               -> (no match)
    Electric                       -> (no match)
  [items ]
    NewPhone                       -> misc_b_newphone
    Ion Battery                    -> misc_b_ionbattery
    Size D batteryl                -> misc_b_battery_1
    Size D batteryl                -> misc_b_battery_1
  [tabs  ]
    Electric                       -> (no match)
    Electric                       -> (no match)
    Power                          -> (no match)
    Power                          -> (no match)
    Power                          -> (no match)
  [items ]
    BeardOi1                       -> misc_b_beardoil
    Flash light                    -> misc_b_flashlight
    Gas can                        -> misc_b_gastank
    Instant glue                   -> misc_b_glue_large
    w•stechip                      -> misc_wastechip
  [tabs  ]
    Household                      -> (no match)
    Electric                       -> (no match)
    Combustible                    -> (no match)
    Building                       -> (no match)
    Electric                       -> (no match)
